hs_code,description,level,chapter,region_id,section_id
87042139,"Motor vehicles for the transport of goods, with compression-ignition internal combustion piston engine ""diesel or semi-diesel engine"" of a gross vehicle weight <= 5 t, of a cylinder capacity > 2.500 cm³, used (excl. dumpers for off-highway use of subheading 870410, special purpose motor vehicles of heading 8705 and special motor vehicles for the transport of highly radioactive materials)",8,87,2,17
87042191,"Motor vehicles for the transport of goods, with compression-ignition internal combustion piston engine ""diesel or semi-diesel engine"" of a gross vehicle weight <= 5 t, of a cylinder capacity <= 2.500 cm³, new (excl. dumpers for off-highway use of subheading 870410, special purpose motor vehicles of heading 8705 and special motor vehicles for the transport of highly radioactive materials) ...",8,87,2,17
87042199,"Motor vehicles for the transport of goods, with compression-ignition internal combustion piston engine ""diesel or semi-diesel engine"" of a gross vehicle weight <= 5 t, of a cylinder capacity <= 2.500 cm³, used (excl. dumpers for off-highway use of subheading 870410, special purpose motor vehicles of heading 8705 and special motor vehicles for the transport of highly radioactive materials) ...",8,87,2,17
870422,"Motor vehicles for the transport of goods, with compression-ignition internal combustion piston engine ""diesel or semi-diesel engine"" of a gross vehicle weight > 5 t but <= 20 t (excl. dumpers for off-highway use of subheading 870410 and special purpose motor vehicles of heading 8705) ...",6,87,2,17
87042210,"Motor vehicles, with compression-ignition internal combustion piston engine ""diesel or semi-diesel engine"" of a gross vehicle weight > 5 t but <= 20 t, for the transport of highly radioactive materials [Euratom] ...",8,87,2,17
87042291,"Motor vehicles for the transport of goods, with compression-ignition internal combustion piston engine ""diesel or semi-diesel engine"" of a gross vehicle weight > 5 t but <= 20 t, new (excl. dumpers for off-highway use of subheading 870410, special purpose motor vehicles of heading 8705 and special motor vehicles for the transport of highly radioactive materials) ...",8,87,2,17
87042299,"Motor vehicles for the transport of goods, with compression-ignition internal combustion piston engine ""diesel or semi-diesel engine"" of a gross vehicle weight > 5 t but <= 20 t, used (excl. dumpers for off-highway use of subheading 870410, special purpose motor vehicles of heading 8705 and special motor vehicles for the transport of highly radioactive materials) ...",8,87,2,17
870423,"Motor vehicles for the transport of goods, with compression-ignition internal combustion piston engine ""diesel or semi-diesel engine"" of a gross vehicle weight > 20 t (excl. dumpers for off-highway use of subheading 870410 and special purpose motor vehicles of heading 8705)",6,87,2,17
87042310,"Motor vehicles with compression-ignition internal combustion piston engine ""diesel or semi-diesel engine"" of a gross vehicle weight > 20 t, for the transport of highly radioactive materials [Euratom]",8,87,2,17
87042391,"Motor vehicles for the transport of goods, with compression-ignition internal combustion piston engine ""diesel or semi-diesel engine"" of a gross vehicle weight > 20 t, new (excl. dumpers for off-highway use of subheading 870410, special purpose motor vehicles of heading 8705 and special motor vehicles for the transport of highly radioactive materials)",8,87,2,17
87042399,"Motor vehicles for the transport of goods, with compression-ignition internal combustion piston engine ""diesel or semi-diesel engine"" of a gross vehicle weight > 20 t, used (excl. dumpers for off-highway use of subheading 870410, special purpose motor vehicles of heading 8705 and special motor vehicles for the transport of highly radioactive materials)",8,87,2,17
870431,"Motor vehicles for the transport of goods, with spark-ignition internal combustion piston engine, of a gross vehicle weight <= 5 t (excl. dumpers for off-highway use of subheading 870410 and special purpose motor vehicles of heading 8705) ...",6,87,2,17
87043110,"Motor vehicles, with spark-ignition internal combustion piston engine, of a gross vehicle weight <= 5 t, for the transport of highly radioactive materials [Euratom] ...",8,87,2,17
87043131,"Motor vehicles for the transport of goods, with spark-ignition internal combustion piston engine, of a gross vehicle weight <= 5 t, of a cylinder capacity > 2.800 cm³, new (excl. dumpers for off-highway use of subheading 870410, special purpose motor vehicles of heading 8705 and special motor vehicles for the transport of highly radioactive materials)",8,87,2,17
87043139,"Motor vehicles for the transport of goods, with spark-ignition internal combustion piston engine, of a gross vehicle weight <= 5 t, of a cylinder capacity > 2.800 cm³, used (excl. dumpers for off-highway use of subheading 870410, special purpose motor vehicles of heading 8705 and special motor vehicles for the transport of highly radioactive materials)",8,87,2,17
87043191,"Motor vehicles for the transport of goods, with spark-ignition internal combustion piston engine, of a gross vehicle weight <= 5 t, of a cylinder capacity <= 2.800 cm³, new (excl. dumpers for off-highway use of subheading 870410, special purpose motor vehicles of heading 8705 and special motor vehicles for the transport of highly radioactive materials) ...",8,87,2,17
87043199,"Motor vehicles for the transport of goods, with spark-ignition internal combustion piston engine, of a gross vehicle weight <= 5 t, of a cylinder capacity <= 2.800 cm³, used (excl. dumpers for off-highway use of subheading 870410, special purpose motor vehicles of heading 8705 and special motor vehicles for the transport of highly radioactive materials) ...",8,87,2,17
870432,"Motor vehicles for the transport of goods, with spark-ignition internal combustion piston engine, of a gross vehicle weight > 5 t (excl. dumpers for off-highway use of subheading 870410 and special purpose motor vehicles of heading 8705)",6,87,2,17
87043210,"Motor vehicles, with spark-ignition internal combustion piston engine, of a gross vehicle weight > 5 t, for the transport of highly radioactive materials [Euratom]",8,87,2,17
87043291,"Motor vehicles for the transport of goods, with spark-ignition internal combustion piston engine, of a gross vehicle weight > 5 t, new (excl. dumpers for off-highway use of subheading 870410, special purpose motor vehicles of heading 8705 and special motor vehicles for the transport of highly radioactive materials)",8,87,2,17
87043299,"Motor vehicles for the transport of goods, with spark-ignition internal combustion piston engine, of a gross vehicle weight > 5 t, used (excl. dumpers for off-highway use of subheading 870410, special purpose motor vehicles of heading 8705 and special motor vehicles for the transport of highly radioactive materials)",8,87,2,17
87049000,"Motor vehicles for the transport of goods, with engines other than internal combustion piston engine (excl. dumpers for off-highway use of subheading 870410 and special purpose motor vehicles of heading 8705)",8,87,2,17
8705,"Special purpose motor vehicles (other than those principally designed for the transport of persons or goods), e.g. breakdown lorries, crane lorries, fire fighting vehicles, concrete-mixer lorries, road sweeper lorries, spraying lorries, mobile workshops and mobile radiological units",4,87,2,[phone],Crane lorries (excl. breakdown lorries),8,87,2,[phone],Mobile drilling derricks,8,87,2,[phone],Fire fighting vehicles (excl. vehicles for transporting persons),8,87,2,17
87054000,Concrete-mixer lorries,8,87,2,17
870590,"Special purpose motor vehicles (other than those principally designed for the transport of persons or goods and excl. concrete-mixer lorries, fire fighting vehicles, mobile drilling derricks and crane lorries)",6,87,2,17
87059030,Concrete-pumping vehicles,8,87,2,17
87059080,"Special purpose motor vehicles (excl. those principally designed for the transport of persons or goods, and concrete-mixer lorries, fire fighting vehicles, mobile drilling derricks, crane lorries and concrete-pumping vehicles)",8,87,2,17
870600,"Chassis fitted with engines, for tractors, motor vehicles for the transport of ten or more persons, motor cars and other motor vehicles principally designed for the transport of persons, motor vehicles for the transport of goods and special purpose motor vehicles of heading 8701 to 8705 (excl. those with engines and cabs)",6,87,2,17
87060011,"Chassis with compression ignition internal combustion engines, of cylinder capacity > 2.500 cm³ or with spark-ignition internal combustion engines of cylinder capacity > 2.800 cm³, for motor vehicles for the transport of ten or more persons and motor vehicles for the transport of goods",8,87,2,17
87060019,"Chassis with compression ignition internal combustion engines, of cylinder capacity > 2.500 cm³ or with spark-ignition internal combustion engines of cylinder capacity > 2.800 cm³, for motor cars and other motor vehicles principally designed for the transport of persons; chassis with engines for tractors of heading 8701",8,87,2,17
87060091,"Chassis with compression ignition internal combustion engines, of cylinder capacity <= 2.500 cm³ or with spark-ignition internal combustion engines of cylinder capacity <= 2.800 cm³, for motor cars and other motor vehicles principally designed for the transport of persons ...",8,87,2,17
87060099,"Chassis with compression ignition internal combustion engines, of cylinder capacity <= 2.500 cm³ or with spark-ignition internal combustion engines of cylinder capacity <= 2.800 cm³, for motor vehicles for the transport of ten or more persons and motor vehicles for the transport of goods; chassis for special purpose motor vehicles of heading 8705 ...",8,87,2,17
8707,"Bodies, incl. cabs, for tractors, motor vehicles for the transport of ten or more persons, motor cars and other motor vehicles principally designed for the transport of persons, motor vehicles for the transport of goods and special purpose motor vehicles of heading 8701 to 8705",4,87,2,17
870710,Bodies for motor cars and other motor vehicles principally designed for the transport of persons,6,87,2,17
87071010,Bodies for the industrial assembly of motor cars and other motor vehicles principally designed for the transport of persons,8,87,2,17
87071090,Bodies for motor cars and other motor vehicles principally designed for the transport of persons (excl. those for industrial assembly of subheading 87071010),8,87,2,17
870790,"Bodies for tractors, motor vehicles for the transport of ten or more persons, motor vehicles for the transport of goods and special purpose motor vehicles of heading 8705",6,87,2,17
87079010,"Bodies for the industrial assembly of pedestrian controlled tractors of subheading 870110, vehicles for the transport of goods with compression-ignition internal combustion piston engine ""diesel or semi-diesel engine"" of a cylinder capacity <= 2.500 cm³ or with spark-ignition internal piston engine of a cylinder capacity <= 2.800 cm³ and special purpose motor vehicles of heading 8705 ...",8,87,2,17
87079090,"Bodies for tractors, motor vehicles for the transport of ten or more persons, motor vehicles for the transport of goods and special purpose motor vehicles (excl. those for the industrial assembly of certain motor vehicles of subheading 87079010)",8,87,2,17
8708,"Parts and accessories for tractors, motor vehicles for the transport of ten or more persons, motor cars and other motor vehicles principally designed for the transport of persons, motor vehicles for the transport of goods and special purpose motor vehicles of heading 8701 to 8705, n.e.s.",4,87,2,17
870810,"Bumpers and parts thereof for tractors, motor vehicles for the transport of ten or more persons, motor cars and other motor vehicles principally designed for the transport of persons, motor vehicles for the transport of goods and special purpose motor vehicles, n.e.s.",6,87,2,17
87081010,"Bumpers and parts thereof, for the industrial assembly of motor cars and other motor vehicles principally designed for the transport of persons, vehicles for the transport of goods with compression-ignition internal combustion piston engine ""diesel or semi-diesel engine"" of a cylinder capacity <= 2.500 cm³ or with spark-ignition internal piston engine of a cylinder capacity <= 2.800 cm³ and special purpose motor vehicles of heading 8705, n.e.s. ...",8,87,2,17
87081090,"Bumpers and parts thereof for tractors, motor vehicles for the transport of ten or more persons, motor cars and other motor vehicles principally designed for the transport of persons, motor vehicles for the transport of goods and special purpose motor vehicles, n.e.s. (excl. those for the industrial assembly of certain motor vehicles of subheading 87081010) ",8,87,2,17
870821,Safety seat belts for motor vehicles,6,87,2,17
87082110,"Safety seat belts for the industrial assembly of : motor cars and other motor vehicles principally designed for the transport of persons, vehicles for the transport of goods, with compression-ignition internal combustion piston engine ""diesel or semi-diesel"" of a cylinder capacity <= 2.500 cm³ or with spark-ignition internal piston engine of a cylinder capacity <= 2.800 cm³ and special purpose motor vehicles of heading 8705 ...",8,87,2,17
87082190,Safety seat belts for motor vehicles (excl. those for the industrial assembly of certain motor vehicles of subheading 87082110),8,87,2,17
870829,"Parts and accessories of bodies for tractors, motor vehicles for the transport of ten or more persons, motor cars and other motor vehicles principally designed for the transport of persons, motor vehicles for the transport of goods and special purpose motor vehicles (excl. bumpers and parts thereof and safety seat belts)",6,87,2,17
87082910,"Parts and accessories for the industrial assembly of bodies of: pedestrian-controlled tractors, motor cars and vehicles principally designed for the transport of persons, vehicles for the transport of goods with compression-ignition internal combustion piston engine ""diesel or semi-diesel engine"" <= 2500 cm³ or spark-ignition internal piston engine <= 2800 cm³; special purpose motor vehicles of No 8705 (excl. bumpers and safety seat belts) ...",8,87,2,17
87082990,"Parts and accessories for the industrial assembly of bodies of: tractors, motor vehicles for the transport of >= 10 persons, motor cars and vehicles principally designed for the transport of persons, motor vehicles for the transport of goods, special purpose motor vehicles (excl. bumpers and parts thereof, safety seat belts and parts and accessories for the industrial assembly of motor vehicles of subheading 87082910)",8,87,2,17
870830,"Brakes and servo-brakes and their parts, for tractors, motor vehicles for the transport of ten or more persons, motor cars and other motor vehicles principally designed for the transport of persons, motor vehicles for the transport of goods and special purpose motor vehicles, n.e.s.",6,87,2,17
87083010,"Brakes and servo-brakes and their parts, for the industrial assembly of: pedestrian-controlled tractors, motor cars and vehicles principally designed for the transport of persons, vehicles for the transport of goods with compression-ignition internal combustion piston engine ""diesel or semi-diesel engine"" <= 2500 cm³ or with spark-ignition internal piston engine <= 2800 cm³, special purpose motor vehicles of heading 8705, n.e.s. ...",8,87,2,17
87083091,"Parts for disc brakes, for tractors, motor vehicles for the transport of ten or more persons, motor cars and other motor vehicles principally designed for the transport of persons, motor vehicles for the transport of goods and special purpose motor vehicles, n.e.s. (excl. those for the industrial assembly of certain motor vehicles of subheading 87083010)",8,87,2,17
87083099,"Brakes and servo-brakes and their parts, for tractors, motor vehicles for the transport of ten or more persons, motor cars and other motor vehicles principally designed for the transport of persons, motor vehicles for the transport of goods and special purpose motor vehicles, n.e.s. (excl. those for the industrial assembly of certain motor vehicles of subheading 87083010 and for disc brakes)",8,87,2,17
870840,"Gear boxes and parts thereof, for tractors, motor vehicles for the transport of ten or more persons, motor cars and other motor vehicles principally designed for the transport of persons, motor vehicles for the transport of goods and special purpose motor vehicles, n.e.s.",6,87,2,17
87084020,"Gear boxes and parts thereof, for the industrial assembly of: pedestrian-controlled tractors, motor cars and vehicles principally designed for the transport of persons, vehicles for the transport of goods with compression-ignition internal combustion piston engine ""diesel or semi-diesel engine"" of a cylinder capacity <= 2500 cm³ or with spark-ignition internal piston engine of a cylinder capacity <= 2800 cm³, special purpose motor vehicles of heading 8705, n.e.s ...",8,87,2,17
87084050,"Gear boxes for tractors, motor vehicles for the transport of ten or more persons, motor cars and other motor vehicles principally designed for the transport of persons, motor vehicles for the transport of goods and special purpose motor vehicles (excl. those for the industrial assembly of certain motor vehicles of subheading 87084020)",8,87,2,17
87084091,"Parts for gear boxes of closed-die forged steel, for tractors, motor vehicles for the transport of ten or more persons, motor cars and other motor vehicles principally designed for the transport of persons, motor vehicles for the transport of goods and special purpose motor vehicles, n.e.s (excl. those for the industrial assembly of certain motor vehicles of subheading 87084020)",8,87,2,17
87084099,"Parts for gear boxes for tractors, motor vehicles for the transport of ten or more persons, motor cars and other motor vehicles principally designed for the transport of persons, motor vehicles for the transport of goods and special purpose motor vehicles, n.e.s (excl. those for the industrial assembly of certain motor vehicles of subheading 87084020 and of closed-die forged steel)",8,87,2,17
870850,"Drive-axles with differential, whether or not provided with other transmission components, and non-driving axles, and parts thereof, for tractors, motor vehicles for the transport of ten or more persons, motor cars and other motor vehicles principally designed for the transport of persons, motor vehicles for the transport of goods and special purpose motor vehicles, n.e.s.",6,87,2,17
87085020,"Drive-axles with differential, whether or not provided with other transmission components, and non-driving axles, and parts thereof, for the industrial assembly of: pedestrian-controlled tractors, motor cars and vehicles principally designed for the transport of persons, vehicles for the transport of goods with compression-ignition internal combustion piston engine ""diesel or semi-diesel engine"" <= 2500 cm³ or with spark-ignition internal piston engine <= 2800 cm³, special purpose motor vehicles of heading 8705, n.e.s ...",8,87,2,17
87085035,"Drive-axles with differential, whether or not provided with other transmission components, and non-driving axles, for tractors, motor vehicles for the transport of ten or more persons, motor cars and other motor vehicles principally designed for the transport of persons, motor vehicles for the transport of goods and special purpose motor vehicles (excl. those for the industrial assembly of certain motor vehicles of subheading 87085020)",8,87,2,17
87085055,"Parts for drive-axles with differential, whether or not provided with other transmission components, and for non-driving axles, of closed-die forged steel, for tractors, motor vehicles for the transport of ten or more persons, motor cars and other motor vehicles principally designed for the transport of persons, motor vehicles for the transport of goods and special purpose motor vehicles, n.e.s. (excl. those for the industrial assembly of certain motor vehicles of subheading 87085020)",8,87,2,17
87085091,"Parts for non-driving axles, for tractors, motor vehicles for the transport of ten or more persons, motor cars and other motor vehicles principally designed for the transport of persons, motor vehicles for the transport of goods and special purpose motor vehicles, n.e.s. (excl. those for the industrial assembly of certain motor vehicles of subheading 87085020 and of closed-die forged steel)",8,87,2,17
87085099,"Parts for drive-axles with differential, whether or not provided with other transmission components, for tractors, motor vehicles for the transport of ten or more persons, motor cars and other motor vehicles principally designed for the transport of persons, motor vehicles for the transport of goods and special purpose motor vehicles, n.e.s. (excl. those for the industrial assembly of certain motor vehicles of subheading 87085020, for non-driving axles and of closed-die forged steel)",8,87,2,17
870870,"Road wheels and parts and accessories thereof, for tractors, motor vehicles for the transport of ten or more persons, motor cars and other motor vehicles principally designed for the transport of persons, motor vehicles for the transport of goods and special purpose motor vehicles, n.e.s.",6,87,2,17
87087010,"Road wheels and parts and accessories thereof, for the industrial assembly of: pedestrian-controlled tractors, motor cars and vehicles principally designed for the transport of persons, vehicles for the transport of goods with compression-ignition internal combustion piston engine ""diesel or semi-diesel engine"" <= 2500 cm³ or with spark-ignition internal piston engine <= 2800 cm³, and special purpose motor vehicles of heading 8705, n.e.s. ...",8,87,2,17
87087050,"Aluminium road wheels, aluminium parts and accessories thereof, for tractors, motor vehicles for the transport of ten or more persons, motor cars and other motor vehicles principally designed for the transport of persons, motor vehicles for the transport of goods and special purpose motor vehicles (excl. those for the industrial assembly of certain motor vehicles of subheading 87087010)",8,87,2,17
87087091,"Wheel centres in star form, cast in one piece, of iron or steel, for tractors, motor vehicles for the transport of ten or more persons, motor cars and other motor vehicles principally designed for the transport of persons, motor vehicles for the transport of goods and special purpose motor vehicles (excl. those for the industrial assembly of certain motor vehicles of subheading 87087010)",8,87,2,17
87087099,"Road wheels and parts and accessories thereof, for tractors, motor vehicles for the transport of ten or more persons, motor cars and other motor vehicles principally designed for the transport of persons, motor vehicles for the transport of goods and special purpose motor vehicles, n.e.s. (excl. those for the industrial assembly of certain motor vehicles of subheading 87087010, those of aluminium and wheel centres in star form, cast in one piece, of iron or steel)",8,87,2,17
870880,"Suspension systems and parts thereof, incl. shock-absorbers, for tractors, motor vehicles for the transport of ten or more persons, motor cars and other motor vehicles principally designed for the transport of persons, motor vehicles for the transport of goods and special purpose motor vehicles, n.e.s.",6,87,2,17
87088020,"Suspension systems and parts thereof, incl. shock-absorbers, for the industrial assembly of: motor cars and other motor vehicles principally designed for the transport of persons, vehicles for the transport of goods with compression-ignition internal combustion piston engine ""diesel or semi-diesel engine"" of a cylinder capacity <= 2.500 cm³ or with spark-ignition internal piston engine of a cylinder capacity <= 2.800 cm³ and special purpose motor vehicles of heading 8705, n.e.s ...",8,87,2,17
87088035,"Suspension shock-absorbers for tractors, motor vehicles for the transport of ten or more persons, motor cars and other motor vehicles principally designed for the transport of persons, motor vehicles for the transport of goods and special purpose motor vehicles (excl. those for the industrial assembly of certain motor vehicles of subheading 87088020)",8,87,2,17
87088055,"Anti roll bars and torsion bars, for tractors, motor vehicles for the transport of ten or more persons, motor cars and other motor vehicles principally designed for the transport of persons, motor vehicles for the transport of goods and special purpose motor vehicles (excl. those for the industrial assembly of certain motor vehicles of subheading 87088020)",8,87,2,17
87088091,"Suspension systems and parts thereof, of closed-die forged steel, for tractors, motor vehicles for the transport of ten or more persons, motor cars and other motor vehicles principally designed for the transport of persons, motor vehicles for the transport of goods and special purpose motor vehicles, n.e.s. (excl. those for the industrial assembly of certain motor vehicles of subheading 87088020, shock-absorbers, anti roll bars and torsion bars)",8,87,2,17
87088099,"Suspension systems and parts thereof, for tractors, motor vehicles for the transport of ten or more persons, motor cars and other motor vehicles principally designed for the transport of persons, motor vehicles for the transport of goods and special purpose motor vehicles, n.e.s. (excl. those for the industrial assembly of certain motor vehicles of subheading 87088020, shock-absorbers, anti roll bars, torsion bars and those of closed-die forged steel)",8,87,2,17
870891,"Radiators and parts thereof, for tractors, motor vehicles for the transport of ten or more persons, motor cars and other motor vehicles principally designed for the transport of persons, motor vehicles for the transport of goods and special purpose motor vehicles, n.e.s.",6,87,2,17
87089120,"Radiators and parts thereof, for the industrial assembly of: pedestrian-controlled tractors, motor cars and vehicles principally designed for the transport of persons, vehicles for the transport of goods with compression-ignition internal combustion piston engine ""diesel or semi-diesel engine"" of a cylinder capacity <= 2500 cm³ or with spark-ignition internal piston engine of a cylinder capacity <= 2800 cm³, special purpose motor vehicles of heading 8705, n.e.s ...",8,87,2,17
87089135,"Radiators for tractors, motor vehicles for the transport of ten or more persons, motor cars and other motor vehicles principally designed for the transport of persons, motor vehicles for the transport of goods and special purpose motor vehicles (excl. those for the industrial assembly of certain motor vehicles of subheading 87089120)",8,87,2,17
87089191,"Parts for radiators, of closed-die forged steel, for tractors, motor vehicles for the transport of ten or more persons, motor cars and other motor vehicles principally designed for the transport of persons, motor vehicles for the transport of goods and special purpose motor vehicles, n.e.s. (excl. those for the industrial assembly of certain motor vehicles of subheading 87089120)",8,87,2,17
87089199,"Parts for radiators, for tractors, motor vehicles for the transport of ten or more persons, motor cars and other motor vehicles principally designed for the transport of persons, motor vehicles for the transport of goods and special purpose motor vehicles, n.e.s. (excl. those for the industrial assembly of certain motor vehicles of subheading 87089120 and those of closed-die forged steel)",8,87,2,17
870892,"Silencers ""mufflers"" and exhaust pipes, and parts thereof, for tractors, motor vehicles for the transport of ten or more persons, motor cars and other motor vehicles principally designed for the transport of persons, motor vehicles for the transport of goods and special purpose motor vehicles, n.e.s.",6,87,2,17
87089220,"Silencers ""mufflers"" and exhaust pipes, and parts thereof, for the industrial assembly of: pedestrian-controlled tractors, motor cars and vehicles principally designed for the transport of persons, vehicles for the transport of goods with compression-ignition internal combustion piston engine ""diesel or semi-diesel engine"" <= 2500 cm³ or with spark-ignition internal piston engine <= 2800 cm³, special purpose motor vehicles of heading 8705, n.e.s ...",8,87,2,17
87089235,"Silencers ""mufflers"" and exhaust pipes, for tractors, motor vehicles for the transport of ten or more persons, motor cars and other motor vehicles principally designed for the transport of persons, motor vehicles for the transport of goods and special purpose motor vehicles (excl. those for the industrial assembly of certain motor vehicles of subheading 87089220)",8,87,2,17
87089291,"Parts for silencers ""mufflers"" and exhaust pipes, of closed-die forged steel, for tractors, motor vehicles for the transport of ten or more persons, motor cars and other motor vehicles principally designed for the transport of persons, motor vehicles for the transport of goods and special purpose motor vehicles, n.e.s. (excl. those for the industrial assembly of certain motor vehicles of subheading 87089220)",8,87,2,17
87089299,"Parts for silencers ""mufflers"" and exhaust pipes, for tractors, motor vehicles for the transport of ten or more persons, motor cars and other motor vehicles principally designed for the transport of persons, motor vehicles for the transport of goods and special purpose motor vehicles, n.e.s. (excl. those for the industrial assembly of certain motor vehicles of subheading 87089220 and of closed-die forged steel)",8,87,2,17
870893,"Clutches and parts thereof, for tractors, motor vehicles for the transport of ten or more persons, motor cars and other motor vehicles principally designed for the transport of persons, motor vehicles for the transport of goods and special purpose motor vehicles, n.e.s.",6,87,2,17
87089310,"Clutches and parts thereof, for the industrial assembly of: pedestrian-controlled tractors, motor cars and vehicles principally designed for the transport of persons, vehicles for the transport of goods with compression-ignition internal combustion piston engine ""diesel or semi-diesel engine"" <= 2500 cm³ or with spark-ignition internal piston engine <= 2800 cm³, special purpose motor vehicles of heading 8705, n.e.s. ...",8,87,2,17
87089390,"Clutches and parts thereof, for tractors, motor vehicles for the transport of ten or more persons, motor cars and other motor vehicles principally designed for the transport of persons, motor vehicles for the transport of goods and special purpose motor vehicles, n.e.s. (excl. those for the industrial assembly of certain motor vehicles of subheading 87089310)",8,87,2,17
870894,"Steering wheels, steering columns and steering boxes, and parts thereof, for tractors, motor vehicles for the transport of ten or more persons, motor cars and other motor vehicles principally designed for the transport of persons, motor vehicles for the transport of goods and special purpose motor vehicles, n.e.s.",6,87,2,17
87089420,"Steering wheels, steering columns and steering boxes, and parts thereof, for the industrial assembly of: motor cars and vehicles principally designed for the transport of persons, vehicles for the transport of goods with compression-ignition internal combustion piston engine ""diesel or semi-diesel engine"" <= 2500 cm³ or with spark-ignition internal piston engine <= 2800 cm³, special purpose motor vehicles of heading 8705, n.e.s ...",8,87,2,17
87089435,"Steering wheels, columns and boxes, for tractors, motor vehicles for the transport of ten or more persons, motor cars and other motor vehicles principally designed for the transport of persons, motor vehicles for the transport of goods and special purpose motor vehicles (excl. those for the industrial assembly of certain motor vehicles of subheading 87089420)",8,87,2,17
87089491,"Parts for steering wheels, steering columns and steering boxes, of closed-die forged steel, for tractors, motor vehicles for the transport of ten or more persons, motor cars and other motor vehicles principally designed for the transport of persons, motor vehicles for the transport of goods and special purpose motor vehicles, n.e.s. (excl. those for the industrial assembly of certain motor vehicles of subheading 87089420)",8,87,2,17
87089499,"Parts for steering wheels, steering columns and steering boxes, for tractors, motor vehicles for the transport of ten or more persons, motor cars and other motor vehicles principally designed for the transport of persons, motor vehicles for the transport of goods and special purpose motor vehicles, n.e.s. (excl. those for the industrial assembly of certain motor vehicles of subheading 87089420 and of closed-die forged steel)",8,87,2,17
870895,"Safety airbags with inflator system and parts thereof, for tractors, motor vehicles for the transport of ten or more persons, motor cars and other motor vehicles principally designed for the transport of persons, motor vehicles for the transport of goods and special purpose motor vehicles, n.e.s.",6,87,2,17
87089510,"Safety airbags with inflator system and parts thereof, for the industrial assembly of: pedestrian-controlled tractors, motor cars and vehicles principally designed for the transport of persons, vehicles for the transport of goods with compression-ignition internal combustion piston engine ""diesel or semi-diesel engine"" <= 2500 cm³ or with spark-ignition internal piston engine <= 2800 cm³, special purpose motor vehicles of heading 8705, n.e.s ...",8,87,2,17
87089591,"Safety airbags with inflator system and parts thereof, of closed-die forged steel, for tractors, motor vehicles for the transport of ten or more persons, motor cars and other motor vehicles principally designed for the transport of persons, motor vehicles for the transport of goods and special purpose motor vehicles, n.e.s. (excl. those for the industrial assembly of certain motor vehicles of subheading 87089510)",8,87,2,17
87089599,"Safety airbags with inflator system and parts thereof, for tractors, motor vehicles for the transport of ten or more persons, motor cars and other motor vehicles principally designed for the transport of persons, motor vehicles for the transport of goods and special purpose motor vehicles, n.e.s. (excl. those for the industrial assembly of certain motor vehicles of subheading 87089510 and of closed-die forged steel)",8,87,2,17
870899,"Parts and accessories, for tractors, motor vehicles for the transport of ten or more persons, motor cars and other motor vehicles principally designed for the transport of persons, motor vehicles for the transport of goods and special purpose motor vehicles, n.e.s.",6,87,2,17
87089910,"Parts and accessories for the industrial assembly of: pedestrian-controlled tractors, motor cars and vehicles principally designed for the transport of persons, vehicles for the transport of goods with compression-ignition internal combustion piston engine ""diesel or semi-diesel engine"" <= 2500 cm³ or with spark-ignition internal piston engine <= 2800 cm³, special purpose motor vehicles of heading 8705, n.e.s. ...",8,87,2,17
87089993,"Parts and accessories of closed-die forged steel, for tractors, motor vehicles for the transport of ten or more persons, motor cars and other motor vehicles principally designed for the transport of persons, motor vehicles for the transport of goods and special purpose motor vehicles, n.e.s.",8,87,2,17
87089997,"Parts and accessories for tractors, motor vehicles for the transport of ten or more persons, motor cars and other motor vehicles principally designed for the transport of persons, motor vehicles for the transport of goods and special purpose motor vehicles, n.e.s. (excl. of closed-die forged steel)",8,87,2,17
8709,"Works trucks, self-propelled, not fitted with lifting or handling equipment, of the type used in factories, warehouses, dock areas or airports for short distance transport of goods; tractors of the type used on railway station platforms; parts of the foregoing vehicles, n.e.s.",4,87,2,17
870911,"Electrical vehicles not fitted with lifting or handling equipment, of the type used in factories, warehouses, dock areas or airports for short distance transport of goods; tractors of the type used on railway station platforms",7,87,2,17
87091110,"Electrical vehicles, not fitted with lifting or handling equipment, for the transport of highly radioactive materials [Euratom]",8,87,2,17
87091190,"Electrical vehicles, not fitted with lifting or handling equipment, of the type used in factories, warehouses, dock areas or airports for short distance transport of goods, incl. tractors for railways station platforms (excl. vehicles specially designed for the transport of highly radioactive materials)",8,87,2,17
870919,"Works trucks, self-propelled, not fitted with lifting or handling equipment, of the type used in factories, warehouses, dock areas or airports for short distance transport of goods; tractors of the type used on railway station platforms (excl. electrical trucks)",6,87,2,17
87091910,"Works trucks, self-propelled, not fitted with lifting or handling equipment, for the transport of highly radioactive materials [Euratom] (excl. electrical trucks)",8,87,2,17
87091990,"Works trucks, self-propelled, not fitted with lifting or handling equipment, of the type used in factories, warehouses, dock areas or airports for short distance transport of goods, incl. tractors for railways station platforms (excl. vehicles specially designed for the transport of highly radioactive materials and electrical trucks)",8,87,2,17
87099000,"Parts of self-propelled works trucks, not fitted with lifting or handling equipment, of the type used in factories, warehouses, dock areas or airports for short distance transport of goods, incl. tractors for railways station platforms, n.e.s.",8,87,2,17
87100000,"Tanks and other armoured fighting vehicles, motorised, whether or not fitted with weapons, and parts of such vehicles, n.e.s.",8,87,2,17
8711,"Motorcycles, incl. mopeds, and cycles fitted with an auxiliary motor, with or without side-cars; side-cars",4,87,2,17
